.\gradlew : WARNING: A restricted method in java.lang.System has been called
At line:1 char:1
+ .\gradlew assembleDebug --stacktrace 2>&1 | Out-File -FilePath "build ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (WARNING: A rest...has been called:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
> Task :shared_preferences_android:processDebugManifest UP-TO-DATE
> Task :url_launcher_android:extractDeepLinksDebug UP-TO-DATE
> Task :url_launcher_android:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:outputDebugAppLinkSettings UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app_links:compileDebugLibraryResources UP-TO-DATE
> Task :app_links:parseDebugLocalResources UP-TO-DATE
> Task :app_links:generateDebugRFile UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileDebugLibraryResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:parseDebugLocalResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateDebugRFile UP-TO-DATE
> Task :image_picker_android:compileDebugLibraryResources UP-TO-DATE
> Task :image_picker_android:parseDebugLocalResources UP-TO-DATE
> Task :image_picker_android:generateDebugRFile UP-TO-DATE
> Task :jni:compileDebugLibraryResources UP-TO-DATE
> Task :jni:parseDebugLocalResources UP-TO-DATE
> Task :jni:generateDebugRFile UP-TO-DATE
> Task :jni_flutter:compileDebugLibraryResources UP-TO-DATE
> Task :jni_flutter:parseDebugLocalResources UP-TO-DATE
> Task :jni_flutter:generateDebugRFile UP-TO-DATE
> Task :shared_preferences_android:compileDebugLibraryResources UP-TO-DATE
> Task :shared_preferences_android:parseDebugLocalResources UP-TO-DATE
> Task :shared_preferences_android:generateDebugRFile UP-TO-DATE
> Task :url_launcher_android:compileDebugLibraryResources UP-TO-DATE
> Task :url_launcher_android:parseDebugLocalResources UP-TO-DATE
> Task :url_launcher_android:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app_links:javaPreCompileDebug UP-TO-DATE
> Task :app_links:compileDebugJavaWithJavac UP-TO-DATE
> Task :app_links:bundleLibCompileToJarDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:javaPreCompileDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileDebugJavaWithJavac UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleLibCompileToJarDebug UP-TO-DATE
> Task :image_picker_android:javaPreCompileDebug UP-TO-DATE
> Task :image_picker_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :image_picker_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :jni:javaPreCompileDebug UP-TO-DATE
> Task :jni:compileDebugJavaWithJavac UP-TO-DATE
> Task :jni:bundleLibCompileToJarDebug UP-TO-DATE
> Task :jni_flutter:javaPreCompileDebug UP-TO-DATE
> Task :jni_flutter:compileDebugJavaWithJavac UP-TO-DATE
> Task :jni_flutter:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared_preferences_android:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared_preferences_android:compileDebugKotlin UP-TO-DATE
> Task :shared_preferences_android:javaPreCompileDebug UP-TO-DATE
> Task :shared_preferences_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :shared_preferences_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :url_launcher_android:generateDebugBuildConfig UP-TO-DATE
> Task :url_launcher_android:javaPreCompileDebug UP-TO-DATE
> Task :url_launcher_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :url_launcher_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app_links:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :image_picker_android:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :jni_flutter:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :jni:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shared_preferences_android:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :url_launcher_android:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app_links:processDebugJavaRes NO-SOURCE
> Task :flutter_plugin_android_lifecycle:processDebugJavaRes NO-SOURCE
> Task :image_picker_android:processDebugJavaRes NO-SOURCE
> Task :jni:processDebugJavaRes NO-SOURCE
> Task :jni_flutter:processDebugJavaRes NO-SOURCE
> Task :shared_preferences_android:processDebugJavaRes UP-TO-DATE
> Task :url_launcher_android:processDebugJavaRes NO-SOURCE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app_links:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :image_picker_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :jni_flutter:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :jni:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :shared_preferences_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :url_launcher_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:configureCMakeDebug[armeabi-v7a]
> Task :app:buildCMakeDebug[armeabi-v7a]
> Task :app:configureCMakeDebug[x86_64]
> Task :app:buildCMakeDebug[x86_64]
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app_links:mergeDebugJniLibFolders UP-TO-DATE
> Task :app_links:mergeDebugNativeLibs NO-SOURCE
> Task :app_links:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugJniLibFolders UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugNativeLibs NO-SOURCE
> Task :flutter_plugin_android_lifecycle:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :image_picker_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :image_picker_android:mergeDebugNativeLibs NO-SOURCE
> Task :image_picker_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :jni:preProfileBuild UP-TO-DATE
> Task :jni:configureCMakeDebug[arm64-v8a]
> Task :jni:buildCMakeDebug[arm64-v8a]
> Task :jni:configureCMakeDebug[armeabi-v7a]
> Task :jni:buildCMakeDebug[armeabi-v7a]
> Task :jni:configureCMakeDebug[x86]
> Task :jni:buildCMakeDebug[x86]
> Task :jni:configureCMakeDebug[x86_64]
> Task :jni:buildCMakeDebug[x86_64]
> Task :jni:mergeDebugJniLibFolders UP-TO-DATE
> Task :jni:mergeDebugNativeLibs UP-TO-DATE
> Task :jni:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :jni_flutter:mergeDebugJniLibFolders UP-TO-DATE
> Task :jni_flutter:mergeDebugNativeLibs NO-SOURCE
> Task :jni_flutter:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :shared_preferences_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :shared_preferences_android:mergeDebugNativeLibs NO-SOURCE
> Task :shared_preferences_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :url_launcher_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :url_launcher_android:mergeDebugNativeLibs NO-SOURCE
> Task :url_launcher_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app_links:stripDebugDebugSymbols NO-SOURCE
> Task :app_links:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app_links:extractDebugAnnotations UP-TO-DATE
> Task :app_links:extractDeepLinksForAarDebug UP-TO-DATE
> Task :app_links:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :app_links:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :app_links:prepareDebugArtProfile UP-TO-DATE
> Task :app_links:prepareLintJarForPublish UP-TO-DATE
> Task :app_links:mergeDebugJavaResource UP-TO-DATE
> Task :app_links:syncDebugLibJars UP-TO-DATE
> Task :app_links:bundleDebugAar UP-TO-DATE
> Task :app_links:assembleDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:stripDebugDebugSymbols NO-SOURCE
> Task :flutter_plugin_android_lifecycle:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:extractDebugAnnotations UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:extractDeepLinksForAarDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:prepareDebugArtProfile UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:prepareLintJarForPublish UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugJavaResource UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:syncDebugLibJars UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleDebugAar UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:assembleDebug UP-TO-DATE
> Task :image_picker_android:stripDebugDebugSymbols NO-SOURCE
> Task :image_picker_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :image_picker_android:extractDebugAnnotations UP-TO-DATE
> Task :image_picker_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :image_picker_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :image_picker_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :image_picker_android:prepareDebugArtProfile UP-TO-DATE
> Task :image_picker_android:prepareLintJarForPublish UP-TO-DATE
> Task :image_picker_android:mergeDebugJavaResource UP-TO-DATE
> Task :image_picker_android:syncDebugLibJars UP-TO-DATE
> Task :image_picker_android:bundleDebugAar UP-TO-DATE
> Task :image_picker_android:assembleDebug UP-TO-DATE
> Task :jni:stripDebugDebugSymbols UP-TO-DATE
> Task :jni:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :jni:extractDebugAnnotations UP-TO-DATE
> Task :jni:extractDeepLinksForAarDebug UP-TO-DATE
> Task :jni:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :jni:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :jni:prepareDebugArtProfile UP-TO-DATE
> Task :jni:prepareLintJarForPublish UP-TO-DATE
> Task :jni:mergeDebugJavaResource UP-TO-DATE
> Task :jni:syncDebugLibJars UP-TO-DATE
> Task :jni:bundleDebugAar UP-TO-DATE
> Task :jni:assembleDebug UP-TO-DATE
> Task :jni_flutter:stripDebugDebugSymbols NO-SOURCE
> Task :jni_flutter:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :jni_flutter:extractDebugAnnotations UP-TO-DATE
> Task :jni_flutter:extractDeepLinksForAarDebug UP-TO-DATE
> Task :jni_flutter:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :jni_flutter:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :jni_flutter:prepareDebugArtProfile UP-TO-DATE
> Task :jni_flutter:prepareLintJarForPublish UP-TO-DATE
> Task :jni_flutter:mergeDebugJavaResource UP-TO-DATE
> Task :jni_flutter:syncDebugLibJars UP-TO-DATE
> Task :jni_flutter:bundleDebugAar UP-TO-DATE
> Task :jni_flutter:assembleDebug UP-TO-DATE
> Task :shared_preferences_android:stripDebugDebugSymbols NO-SOURCE
> Task :shared_preferences_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :shared_preferences_android:extractDebugAnnotations UP-TO-DATE
> Task :shared_preferences_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :shared_preferences_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :shared_preferences_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :shared_preferences_android:prepareDebugArtProfile UP-TO-DATE
> Task :shared_preferences_android:prepareLintJarForPublish UP-TO-DATE
> Task :url_launcher_android:stripDebugDebugSymbols NO-SOURCE
> Task :url_launcher_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:mergeDebugJavaResource FAILED
> Task :shared_preferences_android:mergeDebugJavaResource FAILED
> Task :url_launcher_android:extractDebugAnnotations UP-TO-DATE

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':app:mergeDebugJavaResource'.
> A failure occurred while executing com.android.build.gradle.internal.tasks.MergeJavaResWorkAction
   > com.google.common.base.VerifyException (no error message)

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:mergeDebugJavaResource'.
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecut
er.java:130)
	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:293)
	at 
org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:128)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:116)
	at 
org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.j
ava:51)
	at 
org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperati
onRunner.java:209)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperati
onRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGrap
h.java:331)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGrap
h.java:318)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(Defaul
tTaskExecutionGraph.java:314)
	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:85)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExec
utionGraph.java:314)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExec
utionGraph.java:303)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:459)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:376)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
Caused by: org.gradle.workers.internal.DefaultWorkerExecutor$WorkExecutionException: A failure occurred while 
executing com.android.build.gradle.internal.tasks.MergeJavaResWorkAction
	at 
org.gradle.workers.internal.DefaultWorkerExecutor$WorkItemExecution.waitForCompletion(DefaultWorkerExecutor.java:287)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.lambda$waitForItemsAndGatherFailures$2(DefaultAsyncWorkTracker.jav
a:130)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLocks(DefaultWorkerLeaseService.java:335)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLocks(DefaultWorkerLeaseService.java:318)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLock(DefaultWorkerLeaseService.java:323)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForItemsAndGatherFailures(DefaultAsyncWorkTracker.java:126)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForItemsAndGatherFailures(DefaultAsyncWorkTracker.java:92)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForAll(DefaultAsyncWorkTracker.java:78)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForCompletion(DefaultAsyncWorkTracker.java:66)
	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:252)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeAction(TaskExecution.java:229)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeActions(TaskExecution.java:212)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeWithPreviousOutputFiles(TaskExecution.java:195)
	at org.gradle.api.internal.tasks.execution.TaskExecution.execute(TaskExecution.java:162)
	at org.gradle.internal.execution.steps.ExecuteStep.executeInternal(ExecuteStep.java:105)
	at org.gradle.internal.execution.steps.ExecuteStep.access$000(ExecuteStep.java:44)
	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:59)
	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:56)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperati
onRunner.java:209)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperati
onRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
